index,tickets_9_eur,tickets_12_eur,tickets_15_eur,tickets_19_eur
20685,6.2,28.9,0.0,0.0
20686,1.9,32.3,8.7,0.0
20687,5.6,29.3,0.0,0.0
20688,13.0,8.4,0.0,0.0
20689,12.3,9.9,0.0,0.0
20690,12.6,18.1,0.0,0.0
20691,12.3,12.7,0.0,0.0
20692,5.9,27.7,1.6,0.0
20693,1.4,22.9,23.3,0.1
20694,11.1,22.6,0.0,0.0
20695,1.1,27.8,20.8,0.0
20696,1.6,33.6,7.2,0.0
20697,0.7,36.0,10.6,0.0
20698,1.1,35.2,9.2,0.0
20699,0.7,36.9,7.9,0.0
20700,1.0,35.5,8.3,0.0
20701,0.7,35.4,11.6,0.0
20702,0.8,33.0,14.1,0.0
20703,1.0,26.2,24.5,0.0
20704,1.0,25.3,24.6,0.0
20705,1.4,22.5,26.1,0.9
20706,1.2,12.0,32.2,7.9
20707,1.4,11.9,30.6,6.8
20708,4.5,0.0,15.3,9.8
20709,1.0,14.6,30.9,4.6
20710,1.4,9.4,35.9,11.0
20711,1.2,15.4,28.3,3.0
20712,1.2,10.3,37.7,11.3
20713,1.1,32.7,6.3,0.0
20714,1.7,11.2,31.2,6.5
20715,0.9,12.7,35.9,9.1
20716,1.8,32.8,0.0,0.0
20717,1.7,30.4,0.0,0.0
20718,0.5,26.8,24.5,0.0
20719,3.8,29.5,0.0,0.0
20720,1.6,31.9,11.8,0.0
20721,1.4,32.6,12.4,0.0
20722,12.6,14.5,0.0,0.0
20723,3.3,30.5,0.0,0.0
20724,12.2,12.4,0.0,0.0
20725,13.3,4.5,0.0,0.0
20726,12.4,9.0,0.0,0.0
20727,12.0,22.3,0.0,0.0
20728,8.1,27.5,0.0,0.0
20729,2.6,31.0,6.6,0.0
20730,7.4,27.3,0.0,0.0
20731,6.8,29.4,5.3,0.0
20732,5.3,30.6,4.3,0.0
20733,2.0,31.2,7.4,0.0
20734,5.0,28.7,12.2,0.0
20735,2.8,29.2,16.2,0.0
20736,3.2,28.1,15.5,0.0
20737,2.0,29.7,17.4,0.0
20738,2.0,28.7,16.5,0.0
20739,1.8,30.7,16.2,0.0
20740,1.4,34.3,6.0,0.0
20741,1.6,33.1,11.3,0.0
20742,1.9,34.3,0.0,0.0
20743,1.6,34.0,5.5,0.0
20744,2.7,32.4,0.0,0.0
20745,1.7,33.3,5.7,0.0
20746,5.7,29.9,0.0,0.0
20747,2.0,31.6,11.6,0.0
20748,7.3,28.8,0.0,0.0
20749,3.3,29.6,12.7,0.0
20750,7.6,29.0,0.0,0.0
20751,5.4,27.2,11.8,0.0
20752,8.5,29.2,0.0,0.0
20753,9.1,23.7,6.7,0.0
20754,3.2,29.5,15.3,0.0
20755,12.9,17.3,0.0,0.0
20756,11.1,25.4,0.0,0.0
20757,12.3,13.0,0.0,0.0
20758,13.3,4.7,0.0,0.0
20759,12.4,9.7,0.0,0.0
20760,12.8,13.9,0.0,0.0
20761,12.4,19.8,0.0,0.0
20762,12.7,16.5,0.0,0.0
20763,12.6,17.3,0.0,0.0
20764,8.3,26.6,0.0,0.0
20765,12.5,17.8,0.0,0.0
20766,6.8,27.6,0.0,0.0
20767,12.3,18.9,0.0,0.0
20768,4.5,29.3,0.0,0.0
20769,8.2,25.4,0.0,0.0
20770,2.3,31.8,3.7,0.0
20771,4.6,30.2,0.0,0.0
20772,1.7,28.8,17.8,0.0
20773,2.7,1.5,18.7,5.7
20774,2.9,33.8,9.7,0.0
20775,1.2,24.6,23.4,0.4
20776,1.0,33.2,14.5,0.0
20777,1.4,10.6,29.9,8.2
20778,1.2,10.8,31.0,8.8
20779,1.4,2.2,26.4,8.6
20780,1.4,8.9,34.6,11.2
20781,1.1,10.9,32.0,9.1
20782,1.2,9.9,34.5,10.9
20783,0.9,13.3,30.9,7.4
20784,0.5,19.9,27.8,2.5
20785,0.7,16.2,30.3,5.9
20786,1.0,20.7,25.0,1.7
20787,0.6,20.3,27.7,2.9
20788,0.1,28.7,22.8,0.0
20789,0.4,25.4,23.5,0.0
20790,0.4,32.1,0.0,0.0
20791,1.2,27.9,0.0,0.0
20792,0.7,28.8,0.0,0.0
20793,12.1,12.5,0.0,0.0
20794,0.3,33.0,0.0,0.0
20795,0.0,33.2,0.0,0.0
20796,12.0,21.7,0.0,0.0
20797,0.0,24.8,13.5,0.0
20798,0.0,28.4,22.0,0.0
20799,2.2,34.6,0.0,0.0
20800,0.0,30.4,20.7,0.0
20801,1.8,35.9,3.7,0.0
20802,1.1,36.1,15.0,0.0
20803,2.0,33.4,1.0,0.0
20804,1.7,36.0,12.3,0.0
20805,1.7,31.0,0.0,0.0
20806,2.8,35.1,11.0,0.0
20807,1.5,30.5,0.4,0.0
20808,1.3,31.1,2.3,0.0
20809,4.0,34.4,10.2,0.0
20810,1.1,31.9,4.4,0.0
20811,0.8,32.7,4.6,0.0
20812,9.3,28.0,1.9,0.0
20813,1.8,31.4,0.0,0.0
20814,12.3,11.1,0.0,0.0
20815,12.3,10.5,0.0,0.0
20816,12.2,16.3,0.0,0.0
20817,12.5,11.9,0.0,0.0
20818,0.1,35.4,0.0,0.0
20819,0.3,36.3,11.8,0.0
20820,11.4,25.0,0.0,0.0
20821,1.3,35.2,13.2,0.0
20822,5.9,31.2,0.0,0.0
20823,6.3,32.6,7.7,0.0
20824,8.1,27.5,0.0,0.0
20825,8.8,30.6,3.8,0.0
20826,7.5,28.1,0.0,0.0
20827,9.2,30.2,2.7,0.0
20828,1.7,34.3,3.1,0.0
20829,9.3,30.3,2.3,0.0
20830,1.3,35.1,5.9,0.0
20831,1.5,34.3,5.0,0.0
20832,11.8,21.9,0.0,0.0
20833,8.3,25.3,0.0,0.0
20834,12.8,8.8,0.0,0.0
20835,12.3,10.1,0.0,0.0
20836,12.3,16.1,0.0,0.0
20837,12.4,10.5,0.0,0.0
20838,1.4,27.5,8.6,0.0
20839,1.0,36.3,10.6,0.0
20840,12.7,14.4,0.0,0.0
20841,4.4,33.4,8.6,0.0
20842,8.6,27.2,0.0,0.0
20843,8.4,30.1,3.1,0.0
20844,7.8,27.6,0.6,0.0
20845,9.0,29.7,1.7,0.0
20846,6.3,28.2,8.2,0.0
20847,8.1,30.7,2.7,0.0
20848,1.4,34.8,8.5,0.0
20849,5.0,33.0,4.5,0.0
20850,0.7,36.5,8.7,0.0
20851,0.9,35.3,10.0,0.0
20852,11.0,24.6,0.0,0.0
20853,7.1,28.1,0.0,0.0
20854,12.9,8.4,0.0,0.0
20855,12.3,9.9,0.0,0.0
20856,12.4,16.9,0.0,0.0
20857,12.4,10.7,0.0,0.0
20858,2.1,23.7,16.8,0.0
20859,1.1,28.4,22.0,0.0
20860,12.8,13.4,0.0,0.0
20861,2.9,31.4,14.5,0.0
20862,6.3,28.0,0.0,0.0
20863,6.6,29.9,10.0,0.0
20864,6.9,30.2,8.7,0.0
20865,4.2,27.2,14.0,0.0
20866,6.7,30.8,7.0,0.0
20867,3.2,26.9,17.0,0.0
20868,2.1,26.5,19.9,0.0
20869,2.1,34.0,4.0,0.0
20870,1.6,24.0,24.1,0.2
20871,1.6,34.9,2.3,0.0
20872,0.9,14.8,31.6,5.3
20873,1.7,34.4,2.0,0.0
20874,0.4,17.6,30.4,2.7
20875,4.2,31.1,0.1,0.0
20876,0.3,30.3,20.0,0.0
20877,1.9,32.2,8.4,0.0
20878,13.0,11.4,0.0,0.0
20879,12.4,13.6,0.0,0.0
20880,13.0,6.8,0.0,0.0
20881,12.3,9.9,0.0,0.0
20882,12.6,18.1,0.0,0.0
20883,12.3,12.7,0.0,0.0
20884,5.9,27.8,1.8,0.0
20885,1.4,22.9,23.4,0.2
20886,11.2,22.6,0.0,0.0
20887,1.1,27.9,20.8,0.0
20888,1.6,33.6,6.7,0.0
20889,0.7,36.1,10.5,0.0
20890,1.1,35.3,8.9,0.0
20891,0.7,36.9,7.8,0.0
20892,1.0,35.5,8.1,0.0
20893,29.9,0.0,0.0,0.0
20894,0.7,35.3,11.6,0.0
20895,0.8,33.1,13.9,0.0
20896,1.0,26.3,24.4,0.0
20897,1.0,25.4,24.6,0.0
20898,1.4,27.2,16.8,0.0
20899,1.4,22.8,25.9,0.7
20900,1.2,12.1,32.1,7.8
20901,1.4,12.2,30.4,6.5
20902,4.3,0.0,15.7,9.7
20903,1.0,14.9,30.6,4.3
20904,1.4,9.6,35.9,10.9
20905,1.2,16.0,27.8,2.6
20906,1.2,10.4,37.6,11.2
20907,1.6,11.6,31.6,6.6
20908,1.1,32.8,5.7,0.0
20909,0.9,12.8,35.8,8.9
20910,1.9,32.7,0.0,0.0
20911,0.5,26.9,24.3,0.0
20912,1.7,30.4,0.0,0.0
20913,1.6,31.9,11.8,0.0
20914,3.9,29.4,0.0,0.0
20915,1.4,32.7,12.2,0.0
20916,12.7,14.1,0.0,0.0
20917,12.4,13.5,0.0,0.0
20918,13.3,4.5,0.0,0.0
20919,12.4,8.9,0.0,0.0
20920,12.0,22.4,0.0,0.0
20921,12.4,19.7,0.0,0.0
20922,8.1,27.4,0.0,0.0
20923,7.5,27.3,0.0,0.0
20924,2.5,31.0,6.4,0.0
20925,6.8,29.3,4.5,0.0
20926,2.0,31.1,6.9,0.0
20927,5.2,30.6,4.1,0.0
20928,5.0,29.0,11.6,0.0
20929,2.7,29.4,15.9,0.0
20930,3.2,28.4,15.0,0.0
20931,2.0,29.9,16.8,0.0
20932,1.9,29.2,15.5,0.0
20933,1.7,31.0,15.4,0.0
20934,1.4,33.8,3.3,0.0
20935,1.5,33.2,10.6,0.0
20936,1.9,33.3,0.0,0.0
20937,1.6,34.0,4.1,0.0
20938,1.7,33.2,4.4,0.0
20939,6.5,29.0,0.0,0.0
20940,2.1,31.5,10.2,0.0
20941,7.9,28.2,0.0,0.0
20942,3.6,29.5,10.6,0.0
20943,8.4,28.2,0.0,0.0
20944,6.8,26.3,8.1,0.0
20945,9.6,27.9,0.0,0.0
20946,10.3,21.2,0.4,0.0
20947,10.8,19.2,0.0,0.0
20948,11.3,25.4,0.0,0.0
20949,11.0,21.4,0.0,0.0
20950,13.1,15.8,0.0,0.0
20951,5.4,22.8,0.0,0.0
20952,13.3,4.7,0.0,0.0
20953,12.4,9.0,0.0,0.0
